Island Group,Region,Province,Estimated Cases ('000),Standard Error ('000),Coefficient of Variation (%)
Luzon,NCR,NCR,2853.795,138.931,4.87
Luzon,REGION I (ILOCOS REGION),Ilocos Norte,164.842,19.156,11.63
Luzon,REGION I (ILOCOS REGION),Ilocos Sur,181.994,21.019,11.55
Luzon,REGION I (ILOCOS REGION),La Union,212.323,30.090,14.17
Luzon,REGION I (ILOCOS REGION),Pangasinan,230.148,40.617,17.65
Luzon,REGION II (CAGAYAN VALLEY),Batanes,17.354,2.156,12.42
Luzon,REGION II (CAGAYAN VALLEY),Cagayan,323.245,36.455,11.28
Luzon,REGION II (CAGAYAN VALLEY),Isabela,508.188,58.250,11.46
Luzon,REGION II (CAGAYAN VALLEY),Nueva Vizcaya,146.793,16.736,11.40
Luzon,REGION II (CAGAYAN VALLEY),Quirino,72.008,10.122,14.06
Luzon,REGION III (CENTRAL LUZON),Aurora,95.256,13.083,13.73
Luzon,REGION III (CENTRAL LUZON),Bataan,275.387,31.239,11.34
Luzon,REGION III (CENTRAL LUZON),Bulacan,993.705,95.854,9.65
Luzon,REGION III (CENTRAL LUZON),Nueva Ecija,520.170,50.922,9.79
Luzon,REGION III (CENTRAL LUZON),Pampanga,654.052,61.453,9.40
Luzon,REGION III (CENTRAL LUZON),Angeles City,173.252,18.774,10.83
Luzon,REGION III (CENTRAL LUZON),Tarlac,419.391,40.283,9.60
Luzon,REGION III (CENTRAL LUZON),Zambales,264.411,27.737,10.49
Luzon,REGION III (CENTRAL LUZON),Olongapo City,112.553,13.951,12.39
Luzon,REGION IV-A (CALABARZON),Batangas,785.464,72.222,9.20
Luzon,REGION IV-A (CALABARZON),Cavite,1104.823,107.282,9.71
Luzon,REGION IV-A (CALABARZON),Laguna,870.529,77.307,8.88
Luzon,REGION IV-A (CALABARZON),Quezon,491.204,48.005,9.77
Luzon,REGION IV-A (CALABARZON),Lucena City,125.313,14.462,11.54
Luzon,REGION IV-A (CALABARZON),Rizal,704.002,64.730,9.20
Luzon,REGION IV-B (MIMAROPA),Marinduque,84.020,9.800,11.66
Luzon,REGION IV-B (MIMAROPA),Occidental Mindoro,151.114,20.058,13.28
Luzon,REGION IV-B (MIMAROPA),Oriental Mindoro,328.972,35.617,10.83
Luzon,REGION IV-B (MIMAROPA),Palawan,408.812,39.849,9.75
Luzon,REGION IV-B (MIMAROPA),Puerto Princesa City,96.053,13.860,14.43
Luzon,REGION V (BICOL REGION),Albay,352.529,34.261,9.72
Luzon,REGION V (BICOL REGION),Camarines Norte,192.670,20.095,10.43
Luzon,REGION V (BICOL REGION),Camarines Sur,614.180,58.807,9.58
Luzon,REGION V (BICOL REGION),Catanduanes,99.741,10.630,10.66
Luzon,REGION V (BICOL REGION),Masbate,244.156,26.683,10.93
