Year,Month,Region,Occupancy Rate (%),Tourist Arrivals,Avg Length of Stay (Days),Revenue (PHP)
2015,January,Luzon,92.6,39931,3.2,330358537
2015,January,Visayas,41.0,25474,4.1,473585300
2015,January,Mindanao,70.2,78201,2.4,699086833
2015,February,Luzon,77.8,24257,7.0,519082618
2015,February,Visayas,46.2,90502,4.5,1876386794
2015,February,Mindanao,49.0,74616,4.9,1407001376
2015,March,Luzon,57.1,82017,4.8,1447323989
2015,March,Visayas,87.1,66921,2.2,457498115
2015,March,Mindanao,62.3,60958,5.6,1289647286
2015,April,Luzon,74.3,71052,4.0,662958912
2015,April,Visayas,77.0,88685,6.0,1126903316
2015,April,Mindanao,89.5,37237,6.8,1098587223
2015,May,Luzon,94.5,70599,3.6,1217411034
2015,May,Visayas,68.2,90452,5.8,1244681499
2015,May,Mindanao,45.7,58433,4.3,1062103932
2015,June,Luzon,73.3,57620,6.0,1553921134
2015,June,Visayas,60.5,39036,2.3,358560027
2015,June,Mindanao,67.3,73368,3.5,570777615
2015,July,Luzon,65.7,55922,5.6,828011701
2015,July,Visayas,65.5,66544,4.7,1011379417
2015,July,Mindanao,58.8,66634,2.6,558674366
2015,August,Luzon,46.8,62607,4.3,1019563685
2015,August,Visayas,58.4,59267,3.7,658278550
2015,August,Mindanao,82.5,56530,4.4,512399633
2015,September,Luzon,82.4,72138,2.8,438824040
2015,September,Visayas,54.4,32365,6.7,476154542
2015,September,Mindanao,89.6,62215,5.7,1669251958
2015,October,Luzon,43.9,78452,6.1,1521955639
2015,October,Visayas,47.2,78441,5.7,1197287003
2015,October,Mindanao,91.1,53328,5.1,764937740
2015,November,Luzon,76.3,53452,5.7,1210161087
2015,November,Visayas,48.8,75979,4.3,892260647
2015,November,Mindanao,58.7,65514,6.7,1581589342
2015,December,Luzon,81.2,35458,2.1,260357560
2015,December,Visayas,50.9,49535,2.6,313745966
2015,December,Mindanao,47.2,96048,5.6,2384858636
2016,January,Luzon,60.6,63250,2.6,432342724
2016,January,Visayas,53.0,59735,2.5,695694885
2016,January,Mindanao,88.6,73209,6.8,1985689484
2016,February,Luzon,66.0,72611,4.1,864928517
2016,February,Visayas,44.2,37290,3.7,618812872
2016,February,Mindanao,78.9,84528,5.6,1709602617
2016,March,Luzon,75.2,73475,5.8,1536353318
2016,March,Visayas,46.4,62322,5.7,938720618
2016,March,Mindanao,64.8,49661,6.8,1647258779
2016,April,Luzon,60.4,51834,4.1,676974199
2016,April,Visayas,88.8,54448,4.3,1063005700
2016,April,Mindanao,61.8,93883,2.5,672271014
2016,May,Luzon,91.2,96358,4.5,1302363430
2016,May,Visayas,57.9,75251,3.7,654232953
