Tourist Spot,City/Province,Region,Tourist Arrivals,Domestic Tourists,International Tourists
Tourist Spot 1,Bukidnon,Northern Mindanao,809322,322311,487011
Tourist Spot 2,Bacolod,Western Visayas,4483880,3866645,617235
Tourist Spot 3,Zambales,Central Luzon,821890,720956,100934
Tourist Spot 4,Baguio,CAR,595551,340363,255188
Tourist Spot 5,Palawan,MIMAROPA,713170,372694,340476
Tourist Spot 6,Palawan,MIMAROPA,4185227,2746570,1438657
Tourist Spot 7,Batangas,CALABARZON,1206457,966049,240408
Tourist Spot 8,Rizal,CALABARZON,1587223,744089,843134
Tourist Spot 9,Rizal,CALABARZON,4520769,1488385,3032384
Tourist Spot 10,Ilocos Sur,Ilocos Region,2206672,757069,1449603
Tourist Spot 11,Cebu City,Central Visayas,1636851,1036179,600672
Tourist Spot 12,Basilan,BARMM,4832281,358884,4473397
Tourist Spot 13,Benguet,CAR,947407,738826,208581
Tourist Spot 14,Manila,NCR,3441523,1312881,2128642
Tourist Spot 15,Cebu City,Central Visayas,1046427,806192,240235
Tourist Spot 16,Zambales,Central Luzon,4230297,1162785,3067512
Tourist Spot 17,Zambales,Central Luzon,1187305,782945,404360
Tourist Spot 18,Ilocos Sur,Ilocos Region,4492356,3623410,868946
Tourist Spot 19,Albay,Bicol Region,4896118,853240,4042878
Tourist Spot 20,Bacolod,Western Visayas,3686469,982656,2703813
Tourist Spot 21,Batangas,CALABARZON,4574113,1708654,2865450
Tourist Spot 22,Basilan,BARMM,1651877,1002360,649517
Tourist Spot 23,Batangas,CALABARZON,4363456,1768716,2594740
Tourist Spot 24,Ifugao,CAR,2692167,1811458,880709
Tourist Spot 25,Benguet,CAR,4721504,1516688,3204816
Tourist Spot 26,Zambales,Central Luzon,4861356,3219880,1641476
Tourist Spot 27,Siargao,Caraga,1677671,339981,1337690
Tourist Spot 28,Pangasinan,Ilocos Region,2460111,2172593,287518
Tourist Spot 29,Manila,NCR,2258044,942860,1315184
